conceptId,idAndFsnTerm
50080231000188105,50080231000188105 | Radiotherapy to face (procedure) |
50080191000188103,50080191000188103 | External beam radiation therapy of bone (procedure) |
50080181000188101,50080181000188101 | Brachytherapy of bone (procedure) |
16559081000119104,16559081000119104 | Cryoablation of lesion of lung using computed tomography guidance (procedure) |
16554931000119102,16554931000119102 | Intravenous radionuclide therapy using radium 223 dichloride (procedure) |
16554781000119103,16554781000119103 | Intravenous radionuclide therapy using strontium 89 (procedure) |
16549641000119100,16549641000119100 | Percutaneous biopsy of left lung using computed tomography guidance (procedure) |
16549591000119109,16549591000119109 | Percutaneous biopsy of right lung using computed tomography guidance (procedure) |
16332841000119106,16332841000119106 | Computed tomography angiography of pulmonary artery with contrast (procedure) |
1103661000000108,1103661000000108 | Radioligand therapy using lutetium (177-Lu) labeled somatostatin analog (procedure) |
829831000000100,829831000000100 | Insertion of fiducial marker into lung using computed tomography guidance (procedure) |
721081000124101,721081000124101 | External beam radiotherapy with abdominal compression (procedure) |
721071000124104,721071000124104 | External beam radiotherapy with free breathing (procedure) |
721061000124106,721061000124106 | External beam radiotherapy with respiratory gating (procedure) |
721051000124109,721051000124109 | External beam radiotherapy with breath hold (procedure) |
721031000124102,721031000124102 | External beam radiotherapy without respiratory motion management (procedure) |
589631000119102,589631000119102 | Intravenous radioimmunotherapy using monoclonal antibodies (procedure) |
427561000119104,427561000119104 | Intravenous radionuclide therapy using samarium Sm 153 lexidronam (procedure) |
427541000119103,427541000119103 | Intravenous radionuclide therapy (procedure) |
21731000087107,21731000087107 | Biopsy of bilateral lungs using fluoroscopic guidance (procedure) |
11331000224100,11331000224100 | Tomotherapy (procedure) |
6611000179105,6611000179105 | Fiberoptic bronchoscopy with brush biopsy of bronchus (procedure) |
6531000087100,6531000087100 | Biopsy of right lung using fluoroscopic guidance (procedure) |
6521000087102,6521000087102 | Biopsy of left lung using fluoroscopic guidance (procedure) |
6491000087100,6491000087100 | Biopsy of right lung using computed tomography guidance (procedure) |
6481000087102,6481000087102 | Biopsy of left lung using computed tomography guidance (procedure) |
531000087106,531000087106 | Fluoroscopic bronchography of bilateral bronchi (procedure) |
61000087103,61000087103 | Fluoroscopic bronchography of right bronchus (procedure) |
51000087101,51000087101 | Fluoroscopic bronchography of left bronchus (procedure) |
1297350006,1297350006 | Surface guided radiation therapy (procedure) |
1297069006,1297069006 | Fractionated dose radiotherapy (procedure) |
1290228009,1290228009 | Administration of antineoplastic agent via subcutaneous route (procedure) |
1290226008,1290226008 | Administration of antineoplastic agent via intravenous route (procedure) |
1287742003,1287742003 | Radiotherapy (procedure) |
1287682002,1287682002 | Intraoperative external beam radiation therapy using electrons for malignant neoplasm of cecum and/or colon and/or rectum (procedure) |
1286802009,1286802009 | External beam radiotherapy using internal target volume approach (procedure) |
1286801002,1286801002 | Real time tumor tracking external beam radiotherapy (procedure) |
1269317006,1269317006 | Radiotherapy to urinary bladder (procedure) |
1264389002,1264389002 | Radiation therapy to oral cavity (procedure) |
1263784000,1263784000 | Radioligand therapy using lutetium (177-Lu) vipivotide tetraxetan (procedure) |
1263392007,1263392007 | Extracorporeal irradiation of tumor bearing bone and reimplantation (procedure) |
1259200004,1259200004 | Neoadjuvant antineoplastic chemotherapy (procedure) |
1255904006,1255904006 | Administration of palliative antineoplastic agent (procedure) |
1255834000,1255834000 | Administration of antineoplastic chemotherapy into peritoneal cavity (procedure) |
1255831008,1255831008 | Chemotherapy for malignant neoplastic disease using targeted agent (procedure) |
1255359001,1255359001 | Fractionated dose stereotactic radiation therapy (procedure) |
1254742000,1254742000 | Delayed intensification antineoplastic therapy regimen (regime/therapy) |
1254741007,1254741007 | Intensification antineoplastic therapy regimen (regime/therapy) |
1237140001,1237140001 | Bronchoscopic argon plasma coagulation of bronchus (procedure) |
1222634007,1222634007 | Bronchoscopy with biopsy of bronchus using electromagnetic navigation guidance (procedure) |
1220608006,1220608006 | Rigid bronchoscopy and biopsy of lesion of lung (procedure) |
1217475002,1217475002 | Biopsy of lung using endoscopic ultrasonography guidance (procedure) |
1217433003,1217433003 | Biopsy of bronchus using endoscopic ultrasonography guidance (procedure) |
1204242009,1204242009 | External beam radiation therapy using particle scanning technique (procedure) |
1172516002,1172516002 | High-dose chemotherapy with stem cell transplant (procedure) |
1163157007,1163157007 | Ultra high dose rate radiotherapy (procedure) |
1162782007,1162782007 | Three dimensional external beam radiation therapy (procedure) |
1156530009,1156530009 | Volumetric modulated arc therapy (procedure) |
1156529004,1156529004 | External beam radiation therapy using particle passive scattering technique (procedure) |
1156528007,1156528007 | External beam radiation therapy using particle spot scanning technique (procedure) |
1156526006,1156526006 | Two dimensional external beam radiation therapy (procedure) |
1156525005,1156525005 | Mixed beam external beam radiation therapy (procedure) |
1156524009,1156524009 | Intensity modulated external beam neutron radiation therapy (procedure) |
1156506007,1156506007 | External beam radiation therapy using photons (procedure) |
1156505006,1156505006 | External beam radiation therapy using carbon ions (procedure) |
1156264009,1156264009 | Percutaneous fine needle aspiration biopsy of lung using computed tomography guidance (procedure) |
1148692008,1148692008 | Radiation therapy following chemotherapy (procedure) |
1141994004,"1141994004 | Rituximab, cyclophosphamide, etoposide, vincristine, prednisone antineoplastic chemotherapy regimen (regime/therapy) |"
1137699004,1137699004 | Transbronchial needle aspiration of mediastinal lymph node using endoscopic endobronchial ultrasonography guidance (procedure) |
1119345001,1119345001 | Radiography of right bronchus with contrast (procedure) |
1119344002,1119344002 | Radiography of left bronchus with contrast (procedure) |
897713009,897713009 | Antineoplastic chemoimmunotherapy (regime/therapy) |
890093004,890093004 | Administration of multiple antineoplastic agents (procedure) |
879915007,879915007 | Radiotherapy to bone (procedure) |
870385001,870385001 | Hypofractionated radiation therapy (procedure) |
870380006,870380006 | Lung ultrasound surface wave elastography (procedure) |
870250004,"870250004 | Fluorouracil, leucovorin, irinotecan and oxaliplatin antineoplastic chemotherapy regimen (regime/therapy) |"
870249004,"870249004 | Folinic acid, fluorouracil and irinotecan antineoplastic chemotherapy regimen (regime/therapy) |"
865938001,865938001 | Tomography of both lungs (procedure) |
865937006,865937006 | Tomography of both entire lungs (procedure) |
830156009,830156009 | Administration of hyperthermic antineoplastic agent into thoracic cavity (procedure) |
830155008,830155008 | Administration of hyperthermic antineoplastic agent into peritoneal cavity (procedure) |
816151001,816151001 | Administration of consolidation antineoplastic agent (procedure) |
788820009,788820009 | Bronchoscopic microwave ablation of lesion of lung (procedure) |
785707001,785707001 | Hypofractionated radiation therapy of entire breast (procedure) |
785706005,785706005 | Hypofractionated radiation therapy of prostate (procedure) |
782762003,782762003 | Blind bronchoalveolar lavage (procedure) |
782204001,782204001 | Superficial radiation therapy (procedure) |
770700009,770700009 | Insertion of stent into bronchus using fluoroscopic guidance (procedure) |
765042000,765042000 | Angiography of right pulmonary artery (procedure) |
765041007,765041007 | Angiography of left pulmonary artery (procedure) |
764864002,764864002 | Radionuclide imaging of lung ventilation using technetium (99m-Tc) technegas (procedure) |
739141006,739141006 | Excision of middle and upper lobe of right lung (procedure) |
739139005,739139005 | Excision of middle and lower lobe of right lung (procedure) |
736974006,736974006 | Excision of middle lobe of right lung (procedure) |
736671000,736671000 | Bronchoscopic insertion of endobronchial nitinol coil using fluoroscopic guidance (procedure) |
735016006,735016006 | Complete excision of right lung (procedure) |
735015005,735015005 | Complete excision of left lung (procedure) |
726549007,726549007 | Radioimmunoguided surgery (procedure) |
726428009,726428009 | Lobectomy of upper lobe of right lung (procedure) |
726427004,726427004 | Lobectomy of upper lobe of left lung (procedure) |
726426008,726426008 | Lobectomy of lower lobe of left lung (procedure) |
726425007,726425007 | Lobectomy of lower lobe of right lung (procedure) |
722491009,"722491009 | Rituximab, cyclophosphamide, doxorubicin, vincristine and prednisone chemotherapy regimen (regime/therapy) |"
722482005,"722482005 | Doxorubicin, bleomycin, vinblastine and dacarbazine chemotherapy regimen (regime/therapy) |"
722472009,"722472009 | Rituximab, ifosfamide, carboplatin and etoposide chemotherapy regimen (regime/therapy) |"
721044005,721044005 | Dual energy computed tomography angiography of pulmonary artery with contrast (procedure) |
720379009,720379009 | Hepatic arterial infusion chemotherapy (procedure) |
718683004,718683004 | Percutaneous transluminal angioplasty of banding of pulmonary artery using fluoroscopic guidance with contrast (procedure) |
718289006,718289006 | Percutaneous transluminal angioplasty of banding of trunk of pulmonary artery using fluoroscopic guidance with contrast (procedure) |
718288003,718288003 | Percutaneous transluminal angioplasty of trunk of pulmonary artery using fluoroscopic guidance with contrast (procedure) |
716872004,716872004 | Antineoplastic chemotherapy regimen (regime/therapy) |
716755000,716755000 | Percutaneous irreversible electroporation ablation of neoplasm of lung using computed tomography guidance (procedure) |
714029009,714029009 | Preoperative high dose brachytherapy (procedure) |
713348007,713348007 | Thermoplasty of bronchus (procedure) |
713162006,713162006 | Removal of lung from cadaver donor (procedure) |
712746000,712746000 | Total body electron beam therapy (procedure) |
711415002,711415002 | Video assisted thoracoscopy for major lung resection (procedure) |
711299007,711299007 | Radiotherapy to thorax (procedure) |
708884000,708884000 | Excision of emphysematous bleb of lung (procedure) |
708861007,708861007 | Percutaneous cryoablation of lung (procedure) |
708813000,708813000 | Percutaneous fine needle aspiration biopsy of lung using imaging guidance (procedure) |
708812005,708812005 | Percutaneous drainage of lung using imaging guidance (procedure) |
703519007,703519007 | Repair of double outlet right ventricle with anastomosis of left ventricle to aorta via ventricular septal defect and right ventricle to pulmonary trunk conduit (procedure) |
703518004,703518004 | Rastelli creation of conduit between right ventricle and pulmonary artery (procedure) |
703423002,703423002 | Combined chemotherapy and radiation therapy (procedure) |
702544007,702544007 | Harvesting of lobe of lung from living donor (procedure) |
700496000,700496000 | Postoperative administration of antineoplastic agent into peritoneal cavity (procedure) |
698009006,698009006 | Bronchoscopic lung volume reduction (procedure) |
609171001,609171001 | Percutaneous cryoablation of neoplasm of lung using computed tomography guidance (procedure) |
473237008,473237008 | Stereotactic radiosurgery for acoustic neuroma (procedure) |
450873006,450873006 | Plication of emphysematous bleb of lung (procedure) |
450827009,450827009 | Induction chemotherapy (procedure) |
450608000,450608000 | Destruction of lesion of lung (procedure) |
450348001,450348001 | Biopsy of lesion of lung (procedure) |
449550007,449550007 | Central aortopulmonary anastomosis (procedure) |
449549007,449549007 | Bilateral bidirectional superior cavopulmonary anastomoses (procedure) |
449290006,449290006 | Megavoltage radiation therapy using photons and electrons (procedure) |
449210005,449210005 | Bronchoscopic cryotherapy of neoplasm of bronchus (procedure) |
449113004,449113004 | Anastomosis of superior vena cava to pulmonary artery and reconstruction of right ventricular outlfow tract (procedure) |
448797001,448797001 | Bidirectional superior cavopulmonary anastomosis (procedure) |
448791000,448791000 | Bronchoscopic cryotherapy of neoplasm of lung (procedure) |
448766000,"448766000 | Computed tomography angiography of pulmonary artery, abdominal artery and pelvic artery with contrast (procedure) |"
448538005,448538005 | Harvesting of lobe of lung from donor (procedure) |
448523009,448523009 | Endoscopic ultrasonography of lung (procedure) |
448461009,448461009 | Stereotactic radiation therapy using megavoltage radiation (procedure) |
448385000,448385000 | Megavoltage radiation therapy using photons (procedure) |
448294009,448294009 | External radiation therapy using superficial radiation (procedure) |
448287006,448287006 | Excision of polyp of bronchus (procedure) |
448020002,448020002 | Creation of shunt from aorta to pulmonary artery using interposition tube prosthesis (procedure) |
447975009,447975009 | Sleeve resection of bronchus and anastomosis (procedure) |
447958003,447958003 | Creation of anastomosis from right subclavian artery to right pulmonary artery (procedure) |
447950005,447950005 | Creation of anastomosis from ascending aorta to left pulmonary artery (procedure) |
447912004,447912004 | Fractionated dose stereotactic radiosurgery using linear accelerator system (procedure) |
447879002,447879002 | Creation of anastomosis from ascending aorta to right pulmonary artery (procedure) |
447878005,447878005 | Creation of anastomosis from aorta to pulmonary artery (procedure) |
447788003,447788003 | Creation of anastomosis from left subclavian artery to left pulmonary artery (procedure) |
447786004,447786004 | Creation of anastomosis from ascending aorta to main pulmonary artery (procedure) |
447751001,447751001 | Endoscopic excision of polyp of bronchus (procedure) |
447704003,447704003 | Single dose stereotactic radiosurgery using linear accelerator system (procedure) |
446504008,446504008 | Stereotactic destruction of lesion using gamma radiation (procedure) |
445232009,445232009 | Boost radiation therapy (procedure) |
444811001,444811001 | Radiofrequency ablation of lesion of lung using computed tomography guidance (procedure) |
444188003,444188003 | Thoracoscopic wedge resection of lung (procedure) |
444178004,444178004 | Left Glenn shunt procedure (procedure) |
444034006,444034006 | Bidirectional Glenn shunt procedure of right superior vena cava (procedure) |
444001009,444001009 | Right Glenn shunt procedure (procedure) |
443989003,443989003 | Bidirectional Glenn shunt procedure of left superior vena cava (procedure) |
443810005,443810005 | Minithoracotomy and biopsy of lung (procedure) |
443396005,443396005 | Pneumonostomy with open drainage of abscess of lung using computed tomography guidance (procedure) |
443386001,443386001 | Single photon emission computed tomography with computed tomography of ventilation of lung (procedure) |
443266003,443266003 | Single photon emission computed tomography of ventilation and perfusion of lung (procedure) |
443237001,443237001 | Single photon emission computed tomography with computed tomography of perfusion of lung (procedure) |
443145004,443145004 | Single photon emission computed tomography with computed tomography of lung (procedure) |
442877005,442877005 | Percutaneous needle biopsy of lung using ultrasound guidance (procedure) |
442303003,442303003 | Deflation of lung (procedure) |
442278005,442278005 | Anastomosis of superior vena cava to pulmonary artery (procedure) |
442226007,442226007 | Partial reinflation of lung (procedure) |
442203000,442203000 | Single photon emission computed tomography of perfusion of lung (procedure) |
441959001,441959001 | Anastomosis of pulmonary artery to subclavian artery (procedure) |
441799006,441799006 | Intensity modulated radiation therapy (procedure) |
441783000,441783000 | Three-dimensional conformal radiation therapy (procedure) |
441677009,441677009 | Imaging of lung (procedure) |
441624004,441624004 | Single photon emission computed tomography of ventilation of lung (procedure) |
440466000,440466000 | Single photon emission computed tomography of lung (procedure) |
439939004,439939004 | Endoscopic ultrasonography of bronchus (procedure) |
438769009,438769009 | Unifocalization of pulmonary artery with cardiopulmonary bypass (procedure) |
438629002,438629002 | High dose rate electronic brachytherapy (procedure) |
438623001,438623001 | Bronchoscopic procedure using ultrasound guidance (procedure) |
433857008,433857008 | Fluoroscopic angiography of pulmonary artery using contrast with insertion of stent graft (procedure) |
433256008,433256008 | Percutaneous transluminal cutting balloon angioplasty of pulmonary artery using fluoroscopic guidance with contrast (procedure) |
433240003,433240003 | Percutaneous thrombolysis of pulmonary artery using fluoroscopic guidance (procedure) |
433224001,433224001 | Radionuclide rhenium 186 hydroxyethylidene diphosphonate therapy (procedure) |
433030005,433030005 | Replacement of pulmonary artery catheter using fluoroscopic guidance with contrast (procedure) |
432652008,432652008 | Biopsy of lung using ultrasound guidance (procedure) |
432302005,432302005 | Percutaneous embolization of pulmonary artery using fluoroscopic guidance with contrast (procedure) |
432231006,432231006 | Fine needle aspiration biopsy of lung (procedure) |
432074001,432074001 | Removal of pulmonary artery catheter using fluoroscopic guidance with contrast (procedure) |
432067006,432067006 | Fluoroscopic angiography of pulmonary artery using contrast with insertion of stent (procedure) |
431721002,431721002 | Biopsy of lung using fluoroscopic guidance (procedure) |
431596004,431596004 | Percutaneous mechanical thrombectomy of pulmonary artery using fluoroscopic guidance with contrast (procedure) |
431489004,431489004 | Fluoroscopic angiography of pulmonary artery with contrast with pressure measurement (procedure) |
431434002,431434002 | Percutaneous transluminal angioplasty of pulmonary artery using fluoroscopic guidance with contrast (procedure) |
431430006,431430006 | Radionuclide imaging of lung for pulmonary aspiration (procedure) |
431216004,431216004 | Insertion of catheter into pulmonary artery using fluoroscopic guidance with contrast (procedure) |
429932001,429932001 | Biopsy of lung using computed tomography guidance (procedure) |
429774000,429774000 | Radiotherapy to abdomen (procedure) |
429620002,429620002 | Construction of left ventricle to aorta tunnel with right ventricle to pulmonary artery valved conduit (procedure) |
429616001,429616001 | Aortopulmonary reconstruction with right ventricle to pulmonary arterial valveless conduit (procedure) |
429609002,429609002 | Lung volume reduction surgery (procedure) |
429584001,429584001 | Stereotactic radiosurgery of brain tissue (procedure) |
429579007,429579007 | Radiotherapy to axilla (procedure) |
429575001,429575001 | Construction of left ventricle to aorta tunnel with right ventricle to pulmonary trunk direct anastomosis (procedure) |
429332008,429332008 | Transplantation of single lobe of lung (procedure) |
429270005,429270005 | Takedown of anastomosis from aorta to pulmonary artery (procedure) |
429122009,429122009 | Percutaneous transluminal balloon angioplasty with insertion of stent into pulmonary artery (procedure) |
428923005,428923005 | Radiotherapy to breast (procedure) |
428831001,428831001 | Radiotherapy to perineum (procedure) |
428829005,428829005 | Radiotherapy to pelvis (procedure) |
428624002,428624002 | Radiotherapy to chest wall (procedure) |
428602002,428602002 | Unifocalization of pulmonary artery (procedure) |
428501002,428501002 | Replacement of aortic root using pulmonary valve autograft with right ventricle to pulmonary artery valved conduit (procedure) |
428416002,428416002 | Radiotherapy to neck (procedure) |
428412000,428412000 | Radiotherapy to head (procedure) |
428411007,428411007 | Aortopulmonary reconstruction with systemic-to-pulmonary arterial shunt (procedure) |
427886002,427886002 | Total cavopulmonary connection with lateral atrial tunnel (procedure) |
427800005,427800005 | Removal of foreign body of lung by incision (procedure) |
427138007,427138007 | Repair of anomalous pulmonary artery origin from ascending aorta (procedure) |
426987001,426987001 | Percutaneous radiofrequency ablation of lesion of lung (procedure) |
426436008,426436008 | Repair of pulmonary arterial sling (procedure) |
426332009,426332009 | External beam radiation therapy to lesion of retina (procedure) |
425979008,425979008 | Percutaneous transluminal balloon angioplasty of pulmonary artery (procedure) |
425948009,425948009 | Percutaneous angioplasty of pulmonary artery (procedure) |
425437006,425437006 | Ligation of pulmonary artery (procedure) |
418876000,418876000 | Fluoroscopic bronchography (procedure) |
418786005,418786005 | Magnetic resonance angiography of pulmonary artery (procedure) |
418549007,418549007 | Fluoroscopic angiography of pulmonary artery with contrast (procedure) |
399042005,399042005 | Chemotherapy cycle (procedure) |
398194002,398194002 | Suture of laceration of bronchus (procedure) |
397954001,397954001 | Rigid bronchoscopic lavage of bronchus (procedure) |
397860000,397860000 | Fiberoptic bronchoscopic lavage of bronchus (procedure) |
397840008,397840008 | Bronchorrhaphy (procedure) |
397398007,397398007 | Catheterization of bronchus with lavage (procedure) |
397397002,397397002 | Bronchoscopy and bronchoalveolar lavage (procedure) |
397396006,397396006 | Aspiration of bronchus with lavage (procedure) |
397395005,397395005 | Lavage of bronchus (procedure) |
395096001,395096001 | Stereotactic radiotherapy (procedure) |
395075008,395075008 | Iridium wire therapy (procedure) |
394935005,394935005 | Combined postoperative chemotherapy and radiotherapy (procedure) |
394934009,394934009 | Combined preoperative chemotherapy and radiotherapy (procedure) |
394895009,394895009 | Postoperative chemotherapy (procedure) |
394894008,394894008 | Pre-operative chemotherapy (procedure) |
387748005,387748005 | Cauterization of lung lesion (procedure) |
387747000,387747000 | Cauterization of lung (procedure) |
367336001,367336001 | Chemotherapy (procedure) |
363688001,363688001 | Administration of antineoplastic agent (procedure) |
359623004,359623004 | Total lobectomy of lung (procedure) |
359618004,359618004 | Segmental lobectomy (procedure) |
359615001,359615001 | Partial lobectomy of lung (procedure) |
337877003,337877003 | Thoracotomy for excision of emphysematous bleb of lung (procedure) |
336863008,336863008 | Excision of cyst of lung (procedure) |
315601005,315601005 | Ambulatory chemotherapy (procedure) |
314606007,314606007 | Postoperative course of deep X-ray therapy (procedure) |
314605006,314605006 | Preoperative course of deep X-ray therapy (procedure) |
314604005,314604005 | Palliative course of deep X-ray therapy (procedure) |
312849006,312849006 | Biopsy of bronchus (procedure) |
312316009,312316009 | Direct anastomosis of right ventricle to pulmonary trunk (procedure) |
312248006,312248006 | Heavy ion external beam radiation therapy (procedure) |
310832007,310832007 | Stapling of bronchus (procedure) |
310478006,310478006 | Patch repair of pulmonary artery (procedure) |
310412004,310412004 | Ligation of aortopulmonary window (procedure) |
310408005,310408005 | Open suturing of bronchopleural fistula (procedure) |
310407000,310407000 | Open stapling of bronchopleural fistula (procedure) |
310394000,310394000 | Stapling of lung laceration (procedure) |
310393006,310393006 | Suture of lung laceration (procedure) |
303931008,303931008 | Lung X-ray (procedure) |
303272002,303272002 | Jatene procedure (procedure) |
301083005,301083005 | Embolization of pulmonary artery (procedure) |
300976007,300976007 | Radiotherapy to lesion of canthus (procedure) |
287465001,287465001 | Percutaneous needle biopsy lung (procedure) |
287310004,287310004 | Lung tumor excision (procedure) |
287309009,287309009 | Lung cyst removal (procedure) |
287306002,287306002 | Exploration of bronchus (procedure) |
287305003,287305003 | Removal of foreign body from bronchus by incision (procedure) |
287298008,287298008 | Lung plastic operation (procedure) |
287296007,287296007 | Dilation of bronchus (procedure) |
277437006,277437006 | Bronchial revascularization (procedure) |
277182002,277182002 | Resection of pulmonary artery (procedure) |
274319000,274319000 | Needle biopsy of lung (procedure) |
274318008,274318008 | Bronchoscopy and biopsy of bronchus (procedure) |
266719004,266719004 | Oral chemotherapy (procedure) |
266701008,266701008 | Lung collapse prevention (procedure) |
265761001,265761001 | Intramuscular chemotherapy (procedure) |
261566003,261566003 | Tangential pulmonary artery resection (procedure) |
261563006,261563006 | Sleeve pulmonary artery resection (procedure) |
261491000,261491000 | Anastomosis of right main bronchus to side of trachea (procedure) |
261490004,261490004 | Anastomosis of right main bronchus to end of trachea (procedure) |
261488000,261488000 | Anastomosis of left main bronchus to side of trachea (procedure) |
261487005,261487005 | Anastomosis of left main bronchus to right bronchus intermedius (procedure) |
261486001,261486001 | Anastomosis of left main bronchus to end of trachea (procedure) |
261483009,261483009 | Anastomosis of both main bronchi to end of trachea (procedure) |
243685008,243685008 | Bronchoscopy with transbronchial lung biopsy (procedure) |
243411004,243411004 | Fiberoptic bronchoscopy with biopsy of lung (procedure) |
241616006,241616006 | Magnetic resonance imaging of lungs (procedure) |
241542003,241542003 | Computed tomography of lungs with diagnostic pneumothorax (procedure) |
241541005,241541005 | High resolution computed tomography of lungs (procedure) |
241540006,241540006 | Computed tomography of lungs (procedure) |
241304008,241304008 | Radionuclide lung permeability study (procedure) |
241303002,241303002 | Radionuclide mucociliary clearance study (procedure) |
241302007,241302007 | Diethylenetriaminepentaacetate aerosol ventilation study (procedure) |
241299007,241299007 | Xenon-127 ventilation study (procedure) |
241298004,241298004 | Xenon-133 ventilation study (procedure) |
241297009,241297009 | Xenon ventilation study (procedure) |
241295001,241295001 | Lung perfusion study with Krypton 81m (procedure) |
241294002,241294002 | Lung perfusion study with Tc99m-albumin (procedure) |
241293008,241293008 | Radionuclide study of lung (procedure) |
