concept_id,concept_text
413452000,Adjustable refractive surgery
172390002,Amniotic graft to conjunctiva
404626004,Anterior capsulorrhexis
413550005,Anterior ciliary sclerotomy
2914003,Anterior sclerotomy
34524006,Anterior sclerotomy with iridectomy
296867007,Anterior sclerotomy with removal of vitreous
120117001,Anterior segment of eye closure
108150009,Anterior segment of eye endoscopy
108148001,Anterior segment of eye excision
108147006,Anterior segment of eye incision
120118006,Anterior segment of eye reconstruction
120119003,Anterior segment of eye repair
397560006,Anterior stromal corneal puncture
172555009,Anterior vitrectomy
252803002,Applanation tonometry
241722009,Application of lubricant to eye
225693001,Applying double eye pad
225692006,Applying eye pad and bandage
225691004,Applying eye pad and shield
413572007,Arcuate keratotomy
371348009,Argon laser iridotomy
404636007,Argon laser trabeculoplasty
64854001,Aspiration of lens
3499006,Aspiration of vitreous with replacement
838278005,Assessment using eye tracking technology
420476005,Astigmatic dial refraction technique
313275006,Astigmatic keratotomy
359858004,Barkan operation
359573007,Barkan operation with goniopuncture
225683008,Bathing eye
497861000119107,Bilateral corneal pachymetry
418121005,Bimanual phacoemulsification of lens with intraocular lens implantation
397279008,Binocular balancing
410453006,Binocular indirect ophthalmoscopy
44716001,Biopsy of cornea
446938009,Biopsy of eye proper
25302008,Biopsy of iris
231787003,Biopsy of lesion of choroid
172399001,Biopsy of lesion of conjunctiva
172435005,Biopsy of lesion of cornea
231559005,Biopsy of lesion of globe
172497000,Biopsy of lesion of iris
172547002,Biopsy of lesion of lens
172468003,Biopsy of lesion of sclera
172573007,Biopsy of retinal lesion
231754002,Biopsy of vitreous
413651001,Bioptics
310441008,Buckling of sclera using explant
420807005,Calculation of corneal tissue ablation depth
314971001,Camera fundoscopy
422103004,Can opener anterior capsulotomy
63356004,Capsulectomy of lens
88096002,Capsulectomy with extraction of lens
231749006,Capsulorrhexis of lens capsule
172529008,Capsulotomy of anterior lens capsule
85785001,Capsulotomy of lens
360411008,Capsulotomy of lens with removal of foreign body
78191003,Capsulotomy of lens with removal of foreign body by magnet extraction
172530003,Capsulotomy of posterior lens capsule
231744001,"Cataract extraction, insertion of intraocular lens and trabeculectomy"
59943006,Cauterisation of chalazion of eyelid
172509007,Cauterisation of ciliary body
77184003,Cauterisation of conjunctiva
60204005,Cauterisation of conjunctival lesion
172407006,Cauterisation of corneal lesion
80000004,Cauterisation of fistula of cornea
62178009,Cauterisation of iris
265297009,Cauterisation of lesion of retina
172447004,Cauterisation of lesion of sclera
44291006,Cauterisation of meibomian gland
40899005,Cauterisation of sclera
4593001,Cauterisation of sclera with iridectomy
51081001,Cauterisation of superficial pannus
44592003,Cauterisation of ulcer of cornea
231717006,Cautery sclerostomy
3938007,Cerclage for retinal reattachment
31944008,Chemocauterisation of corneal epithelium
410479002,Chorioretinal biopsy
252788000,Chromatic electroretinography
416100002,Ciliary body ablation
15366008,Ciliectomy of ciliary body
225684002,Cleaning eye
14727005,Closure of filtering bleb
33412005,Closure of fistula of cornea
38487005,Closure of fistula of cornea with lamellar autograft
70796002,Closure of fistula of cornea with lamellar homograft
397544007,Complicated cataract surgery
421339001,Computer-assisted videokeratoscopy
397517002,Conductive keratoplasty
391999003,Confocal scanning laser ophthalmoscopy
419709005,Conjunctival autograft to conjunctiva
303636000,Conjunctival biopsy
66655001,"Conjunctival flap, bridge"
112957007,"Conjunctival flap, partial"
54766001,"Conjunctival flap, total"
290015004,Conjunctival graft procedure
397989004,Conjunctivodacryocystostomy
7798001,Conjunctivoplasty with conjunctival graft
47130006,Conjunctivoplasty with extensive rearrangement
75396001,Conjunctivoplasty with reconstruction of cul-de-sac and extensive rearrangement
397805007,Conjunctivorhinostomy
79707009,Conjunctivorhinostomy with insertion of stent
13097002,Constriction of globe for scleral buckling
4581005,Coreoplasty
120114008,Cornea closure
108143005,Cornea excision
291790006,Cornea repair
816029007,Corneal collagen cross linking
397557004,Corneal esthesiometry
410456003,Corneal pachymetry
252829002,Corneal specular microscopy
397556008,Corneal specular photomicroscopy
252830007,Corneal topography
60656008,Corneal transplant
37182005,Corneoscleral suture
78216001,Corneoscleral suture with conjunctival flap
52318007,Corneoscleral trephination
231732004,Correction iridodialysis
231708006,Correction of astigmatism
172401007,Creation of conjunctival hood
413934005,Crescentic wedge resection after penetrating keratoplasty
420679009,Cross-cylinder refraction
447219003,Cryoablation of retina
172525002,Cryoextraction of lens
4344007,Cryopexy
71091006,Cryotherapy of ciliary body
172384001,Cryotherapy of conjunctival lesion
29911008,Cryotherapy of iris
420424006,Cryotherapy of ocular surface
172565003,Cryotherapy to lesion of retina
231760002,Cryotherapy to retina
388289006,Curettage of chalazion
53528007,Curettage of conjunctiva for trachoma follicles
90155002,Curettage of corneal epithelium with chemocauterisation
172385000,Curettage of lesion of conjunctiva
6486000,Curettage of sclera
44269004,Curette evacuation of lens
231740005,Cyclochoroidectomy
881009,Cyclodialysis
359948004,Cyclodiathermy
359951006,Cycloelectrolysis
397278000,Cycloplegic refraction
23379002,Cyclotomy
252780007,Dark adapted single bright flash ERG
252843007,Darkroom test
172410004,Debridement of corneal lesion
771988004,Deep anterior lamellar keratoplasty
419191005,Deep lamellar endothelial keratoplasty
419404004,Deep lamellar keratoplasty
413954006,Deep sclerectomy
413955007,Deep sclerectomy with collagen implant
426966006,Deep sclerectomy with spacer
426056001,Deep sclerectomy without spacer
62236008,Delimiting keratotomy
722186004,Descemet's membrane automated endothelial keratoplasty
722185000,Descemet's membrane endothelial keratoplasty
722184001,Descemet's stripping automated endothelial keratoplasty
421266004,Descemet's stripping endothelial keratoplasty
1137555003,Destruction of chorioretinal lesion
37002005,Destruction of chorioretinal lesion by cryotherapy
82948008,Destruction of chorioretinal lesion by diathermy
64522003,Destruction of chorioretinal lesion by implantation of radiation source
49257005,Destruction of chorioretinal lesion by laser photocoagulation
73599006,Destruction of chorioretinal lesion by photocoagulation
85257004,Destruction of chorioretinal lesion by radiation therapy
41681008,Destruction of chorioretinal lesion by xenon arc photocoagulation
172508004,Destruction of ciliary body
21608006,Destruction of cyst of iris
8561003,Destruction of epithelial downgrowth of anterior chamber of eye
86948006,Destruction of lesion of choroid
73070007,Destruction of lesion of choroid by cryotherapy
25444001,Destruction of lesion of choroid by diathermy
78110003,Destruction of lesion of choroid by implantation of radiation source
81177005,Destruction of lesion of choroid by laser photocoagulation
64943007,Destruction of lesion of choroid by photocoagulation
63506005,Destruction of lesion of choroid by radiation therapy
112970003,Destruction of lesion of choroid by xenon arc photocoagulation
15912005,Destruction of lesion of conjunctiva
25316003,Destruction of lesion of cornea
59465003,Destruction of lesion of cornea by cryotherapy
46718002,Destruction of lesion of cornea by electrocauterisation
54755008,Destruction of lesion of eye
73689008,Destruction of lesion of iris
35009002,Destruction of lesion of retina
7898005,Destruction of lesion of retina by cryotherapy
90243001,Destruction of lesion of retina by diathermy
43111005,Destruction of lesion of retina by implantation of radiation source
15915007,Destruction of lesion of retina by laser photocoagulation
427952005,Destruction of lesion of retina by panretinal laser photocoagulation
81924001,Destruction of lesion of retina by photocoagulation
75903006,Destruction of lesion of retina by xenon arc photocoagulation
4323007,Destruction of lesion of sclera
446279000,Destruction of pterygium using laser
425797007,Destruction of subretinal lesion
81085004,Destructive procedure of anterior segment of eye
62196000,Destructive procedure of cornea
373355003,Destructive procedure of eye proper
44819003,Destructive procedure of lens
42286009,Destructive procedure on posterior segment of eye
722161008,Diabetic retinal eye exam
410440008,Diabetic Retinopathy Study 7 field stereoscopic fundus photography
165162000,Diagnostic dye to eye
880069007,Diamond burr superficial keratectomy
231786007,Diathermy of choroid
426880003,Digital imaging of retina
390852004,Digital retinal screening
1683003,Direct closure of laceration of conjunctiva
10831003,Direct closure of laceration of conjunctiva with nonperforating scleral laceration
308110009,Direct fundoscopy following mydriatic
389155005,Direct gonioscopy
410450009,Direct ophthalmoscopy
35717002,Discission of congenital cataract
50538003,"Discission of membranous cataract, primary"
9137006,"Discission of membranous cataract, secondary"
82627009,Discission of vitreous strands by anterior approach
23598001,Discission of vitreous strands by posterior approach
5961007,Division of blood vessels of cornea
363096005,Division of eye structure
66922009,Division of goniosynechiae
17632005,Division of vitreous cicatricial bands by anterior approach
50518004,Division of vitreous cicatricial bands by posterior approach
16511003,Donor keratectomy
1286902005,Dynamic contour tonometry
252789008,Early receptor potential electroretinography
41515001,Electrocoagulation of retina for destruction of lesion
31230008,Electrocoagulation of retina for repair of tear
39029006,Electromyogram examination of eye
6615001,Electroretinography
414085008,Elevation-based corneal topography
30946002,Encircling procedure of sclera for buckling
231761003,Endocryotherapy to retina
445944001,Endodiathermy of vitreous body
231759007,Endodiathermy to retina
420029005,Endolaser photocoagulation
1156643002,Endolaser photocoagulation of retina
1186897008,Endoscopic laser cyclophotocoagulation of ciliary body
205336009,Enucleation of eye without implant
172132001,Enucleation of eyeball
397994004,Enucleation of eyeball with implant into Tenon's capsule
398031005,Enucleation of eyeball with insertion of orbital implant
420071006,Epikeratome laser assisted keratomileusis
40464001,Epikeratophakia
1086741000000104,Epiretinal brachytherapy
773335005,Epiretinal brachytherapy with vitrectomy
172571009,Epiretinal dissection
3700004,Erysiphake extraction of cataract by intracapsular approach
427478009,Evaluation of retina
373356002,Evisceration of eye proper
29747000,Evisceration of ocular contents with implant into scleral shell
274795007,Examination of optic disc
274798009,Examination of retina
231751005,Exchange of intraocular lens
75227000,Excision and prosthetic replacement of lens
300016001,Excision of choroid neoplasm
59590004,Excision of eye with implant and attachment of muscles
47242009,Excision of lesion of anterior chamber of eye
37741003,Excision of lesion of anterior segment of eye
231785006,Excision of lesion of choroid
88812000,Excision of lesion of ciliary body
39346000,Excision of lesion of conjunctiva
446635005,Excision of lesion of conjunctiva and excision of adjacent sclera
75588007,Excision of lesion of cornea
30823003,Excision of lesion of cornea by partial keratectomy
373357006,Excision of lesion of eye proper
47487006,Excision of lesion of iris
60712003,Excision of lesion of sclera
27652007,Excision of meibomian gland
41480002,Excision of prolapsed ciliary body
44329003,Excision of prolapsed iris
359851005,Excision of prominence of cornea in staphyloma
700417008,Excision of pterygium with amniotic membrane graft
20466006,Excision of pterygium with graft
700401002,Excision of pterygium with graft to conjunctiva
314126005,Excision of pupillary membrane
172572002,Excision of retinal lesion
300015002,Excision of retinal neoplasm
38722003,Excision of ring of conjunctiva around cornea
447479006,Excision of secondary anterior segment membrane by transcleral approach
446507001,Excision of secondary membrane of anterior segment of eye
447429008,Excision of secondary membrane of anterior segment of eye by pars plana approach
297840009,Excision of vitreous opacity by anterior approach
193845004,Excisional biopsy of conjunctiva
7553005,Excisional biopsy of eye
42910002,Exploration of choroid
6438007,Exploration of ciliary body
172400008,Exploration of conjunctiva
172437002,Exploration of cornea
363115007,Exploration of eye
204542000,Exploratory sclerotomy
252833009,Extended tonometry
252836001,Extended tonometry - 24 hours
252835002,Extended tonometry - office hours
426332009,External beam radiation therapy to lesion of retina
13793006,Extracapsular extraction of lens
18137003,Extracapsular extraction of lens by aspiration and irrigation technique
19740002,Extracapsular extraction of lens by inferior temporal route
67991000,Extracapsular extraction of lens by linear extraction technique
4877004,Extracapsular extraction of lens with iridectomy
66226002,Extraction of after cataract with capsulotomy
64835001,Extraction of after cataract with iridocapsulectomy
446548003,Extraction of cataract and trabeculectomy
75170007,Extraction of lens of eye
46309001,Extraction of primary membranous cataract by excision
336651000,Extraction of primary membranous cataract by mechanical fragmentation
51839008,Extraction of primary membranous cataract by needling
335636001,Extraction of primary membranous cataract by phacofragmentation
19208002,Extraction of secondary membrane by discission
22127001,Extraction of secondary membrane by mechanical fragmentation
79259004,Extraction of secondary membrane by needling
40163002,Extraction of secondary membrane with capsulectomy
120086003,Eye excision
120085004,Eye incision
241723004,Eye protection using goggles or spectacles
120092009,Eye reconstruction
120095006,Eye transplantation
87639009,Facilitation of intraocular circulation
430110008,Fine needle aspiration biopsy of eye
33095001,Fistulectomy of cornea
59669002,Fistulisation of sclera by trephination
172477005,Fixation of iris
427326007,Fixation of retina
1076511000000103,Fixation of retina using argon laser
428201003,Fixation of retina using mechanical tacks
252784003,Flicker electroretinography
414273009,Fluorescein staining of eye
252790004,Focal electroretinography
397538008,Focal laser photocoagulation of retina
398874009,Focal photocoagulation
446107007,Focal photocoagulation of chorioretinal lesion using laser
421442008,Fogging
172524003,Forceps extraction of lens
294832005,Formation of pupil
88752005,Formation of pupil by iridectomy
34489002,Free graft to conjunctiva
45031008,Fulguration of choroid
64971001,Fulguration of retina
425942005,Glueing of cornea
389152008,Goldmann applanation tonometry
404637003,Gonioplasty
265293008,Goniopuncture
76949005,Gonioscopy
91084003,Gonioscopy with evaluation
74579006,Goniospasis
265292003,Goniotomy
359577008,Goniotomy with goniopuncture
359856000,Goniotomy without goniopuncture
398750002,Grid photocoagulation
446108002,Grid photocoagulation of chorioretinal lesion using laser
397539000,Grid retinal photocoagulation
439269000,Harvesting of conjunctiva for allograft
1279670007,Harvesting of cornea
143821000000109,High intensity focused ultrasound ablation of ciliary body
247042001,Holth iridencleisis
280771000000104,Hydrogel prosthetic keratoplasty
414436009,Hyperopic astigmatic photorefractive keratectomy
414437000,Hyperopic photorefractive keratectomy
172452009,Imbrication of sclera
397800002,Implantation of inert material in Tenon's capsule with enucleation of eyeball
446565007,Implantation of intravitreal drug delivery system and removal of vitreous
58519008,Implantation of retinal attachment with buckling
89176003,Implantation of vitreous for retinal reattachment with buckling
388285000,Incision and curettage of chalazion
300082008,Incision and curettage of hordeolum
77772005,Incision and drainage of eyeball
446099001,Incision and drainage of retina
44410008,Incision and expression of conjunctival follicles
42156009,Incision of abscess of sclera
9555008,Incision of chalazion
72713004,Incision of conjunctiva
18551005,Incision of conjunctiva with drainage of cyst
62935003,Incision of cornea
51811007,Incision of hordeolum
112967002,Incision of posterior segment of eye
172460005,Incision of sclera
14480008,Incision of tarsal gland
46697004,Incision of zeisian gland
17868003,Incisional discission of anterior hyaloid
74184007,"Incisional discission of lens capsule, initial"
46562009,Incisional discission of secondary membranous cataract and anterior hyaloid
389154009,Indentation gonioscopy
29137007,Indentation of sclera for buckling
392338001,Indentation tonometry
314972008,Indirect fundoscopy following mydriatic
389153003,Indirect gonioscopy
410451008,Indirect ophthalmoscopy
69235008,Infolding of sclera for buckling
428494000,Injection of filtering bleb following glaucoma surgery
231778007,Injection of gas/air into vitreous
231780001,Injection of perfluorocarbon liquid into vitreous
443891005,Injection of steroid into chalazion
231716002,Insertion of corneal tension suture
206175003,Insertion of orbital implant with synchronous evisceration
439490005,Insertion of subconjunctival retinal prosthesis receiver and pulse generator with vitrectomy
416369006,Integrated optical coherence tomography and scanning laser ophthalmoscopy
421865005,Interferometric corneal topography
426580006,Internal tamponade of retina
425626001,Internal tamponade of retina using air
426158003,Internal tamponade of retina using gas
427402009,Internal tamponade of retina using liquid
427387001,Internal tamponade of retina using oil
172523009,Intracapsular extraction of lens
66359001,Intracapsular extraction of lens by inferior temporal route
18476009,Intracapsular extraction of lens with iridectomy and enzymes
89978003,Intracapsular extraction of lens with iridectomy for dislocated lens
252832004,Intraocular pressure test
414535006,Intraocular refractive surgery
414536007,Intrastromal photodisruption laser keratectomy
421422004,Intravitreal fluid air exchange
231777002,Intravitreal tamponade
36812006,Iridectomy
54393001,Iridectomy with corneal section and cyclectomy
18405007,"Iridectomy with corneal section, optical"
58127007,Iridectomy with corneoscleral section and cyclectomy
59234009,"Iridectomy with corneoscleral section, optical"
82027008,Iridectomy with filtering operation for glaucoma
85070003,Iridectomy with scleral fistulisation
29664009,Iridectomy with scleral trephination
4516005,Iridencleisis and iridotasis
48507008,Iridesis
83868006,Iridocapsulectomy
20403000,Iridocyclectomy
231739008,Iridocyclochoroidectomy
75870009,Iridocystectomy
231730007,Iridoplasty
21123000,Iridosclerectomy
8803008,Iridosclerotomy
57551006,Iridotasis
386607008,Iridotomy
68849001,Iridotomy by photocoagulation
29942003,Iridotomy by stab incision with transfixion for iris bombé
49288009,Irrigation of anterior chamber of eye
49999004,Irrigation of eye
40833009,Keratectomy
397110008,Keratectomy for pterygium
42161006,Keratocentesis
252828005,Keratometry
231710008,Keratomileusis
293820001,Keratoplasty
397523007,Keratoscopy
3047001,Kowa fundus photography
83694000,Lamellar keratoplasty
38948000,Lamellar keratoplasty with autograft
14707009,Lamellar resection of sclera for retinal reattachment
